ndvi_t1,ndvi_t2,ndvi_t3,ndvi_t4,ndvi_t5,ndwi_t1,ndwi_t2,ndwi_t3,ndwi_t4,ndwi_t5,texture_contrast,texture_homogeneity,texture_energy,crop_label
0.6697192230131568,0.7913004856773468,0.7338962935669634,0.6756044295927148,0.8078654106632751,0.2757714030798665,0.32968381488037224,0.31197170321625967,0.35206965157595194,0.3624604478690741,0.153321632448552,0.5147264175561633,0.22013520065363334,Sugarcane
0.7044323348699005,0.7861064302842484,0.6885508569254877,0.7045021418826642,0.7118480707856021,0.28180718736446186,0.2679002906715341,0.35195245299388206,0.26076330228158806,0.24688327713250907,0.7197228249449455,0.6290964888563315,0.24815645429397437,Sugarcane
0.7592852077331498,0.7359476655332533,0.7498023842902908,0.662160245571527,0.6289094666629078,0.3600533460782195,0.2870928064463146,0.2899666793417981,0.3531277656739623,0.3222492003760264,0.6151234028329046,0.5242417065993267,0.13356097874530903,Sugarcane
0.7727809345040558,0.7899635787509499,0.7372900625530201,0.7296714586596804,0.6573131732657543,0.31436837601831363,0.3222728336309999,0.29158519365755814,0.2762089498177735,0.2487480930609258,0.44566150635535684,0.4515239917555618,0.5903516659956204,Sugarcane
0.6889373188207114,0.6861593350055539,0.715370334890455,0.7407868606269647,0.7430236744179872,0.27667690245724247,0.29331513144854354,0.311303198019532,0.29005235495265813,0.3642938230407997,0.7735988423120492,0.6827925417292906,0.7211579571997797,Sugarcane
0.6480599085998722,0.7251450202457067,0.7163137335423342,0.701515582874717,0.6952814124982309,0.2965642700112883,0.33250757702575984,0.3231164205516604,0.3012191540106266,0.240322554141145,0.77256242240896,0.6862412358130004,0.5337897643934787,Sugarcane
0.7120376589744284,0.8300841557090197,0.7282754822815771,0.611961862042209,0.7376670810552266,0.3152463353953111,0.3515901101633098,0.3269272540507983,0.29446176064064905,0.25102807054842535,0.10746529586167464,0.29734309161729844,0.6811693720904038,Sugarcane
0.7643991236900969,0.6788594019457228,0.7130331416575203,0.6299746019862528,0.7359918645435695,0.3578601574378631,0.27941433803127413,0.255591064539616,0.3111193225897083,0.3581924257996697,0.1041836908343302,0.7087926080224751,0.12824908395219126,Sugarcane
0.46075508434588797,0.532414021692193,0.49395259256961094,0.5209766221953513,0.455625391109895,0.08250166798706358,0.12889525431311086,0.08508667391632932,0.1690785540493362,0.08401455257541592,0.8089566243720596,0.5744354673494273,0.41322055854226347,Cotton
0.5840546157465244,0.4624547225109943,0.5583274295488503,0.4713501097504527,0.5090558255105531,0.06656951459916365,0.18857006093849105,0.0881593109068041,0.1050579609129385,0.07248250450144691,0.549187670367619,0.5485280755329368,0.5827901332771639,Cotton
0.5512031262905731,0.5296263474600591,0.5389180538083319,0.4724407141835733,0.4590900558288846,0.09986502170356193,0.09319261509900287,0.081870878026909,0.1278554978982686,0.13821220834282044,0.7308919717379252,0.5138152451532875,0.45215919836439245,Cotton
0.4784102105679897,0.4556978772834163,0.45783696978531285,0.4932378552183984,0.5240029790043341,0.04538151911231279,0.10759391344849857,0.12307032264772289,0.17447223134678527,0.056932393230994804,0.7285212944641856,0.19466895273870988,0.4279239117570306,Cotton
0.4813896611964473,0.5544374309852093,0.5942293152967304,0.5771621764136095,0.4755575289106863,0.055215302668439555,0.10563544987644816,0.02926242537748594,0.11292670856739126,0.09409589654805325,0.307437407092619,0.44372545019114806,0.7981842003876815,Cotton
0.481558488520373,0.5200885641279287,0.490394447363928,0.5695249890620373,0.4444293493932783,0.09793423379339661,0.10822745499842737,0.08486183792614162,-0.01485130651829844,0.09356380367803228,0.6836065829219173,0.7124103191928878,0.22712653413548287,Cotton
0.4500807280405854,0.5150895949909733,0.5383040139192345,0.5613466611942154,0.4949922961760024,0.09185304999292138,0.06488069652973756,0.06692478583840561,0.09094084432393894,0.11469462027264712,0.3175597809029048,0.707518609934371,0.459791873960432,Cotton
0.4736960983894021,0.49929902308712054,0.5050822143844755,0.44344868042540286,0.4118583758078652,0.05893437061057077,0.10988309511225214,0.10349324231661637,0.1280962627660426,0.10386999579836466,0.14180630342881903,0.43503465525932916,0.3081262327696409,Cotton
0.5397132339810914,0.43728552884153754,0.5146778966083314,0.43217090976882977,0.5233214991216764,0.09857434070810066,0.03539472736377963,0.14658957417828686,0.07061633692807803,0.06758990251942476,0.7804928462729103,0.5489782306260199,0.5187127290994932,Cotton
0.4852229379926725,0.5076157756788312,0.5189741028582754,0.5905752406296758,0.49586761074809055,0.06683932321366551,0.04934637977497183,0.09768064210271064,0.08206479123784471,0.18040037157200006,0.4294124332676068,0.6207787737207633,0.5363454955255244,Cotton
0.5010396853837704,0.4635998529385433,0.49085517794475797,0.5687438209574093,0.46770179104377324,0.06803231973398986,0.08069025911271871,0.06186685566965151,0.10490681263979183,0.16498713833878242,0.2639050193205701,0.8022640625216327,0.8036654839612234,Cotton
0.48197632978977023,0.5255707750464977,0.5158735967365545,0.4984040752678319,0.49694782872650023,0.07056566202708661,0.10333388283972972,0.13525139125731075,0.06106213034402096,0.09978410494553863,0.6254240837794353,0.7576825284801804,0.4043360060060499,Cotton
0.5056635205268882,0.42808610108413164,0.5459614467287601,0.4665927957230503,0.5936648888108773,0.14320192262858594,0.08210712417364996,0.15124065446940452,0.10271422042109614,0.1341109470048888,0.22636385826827843,0.656719294535042,0.7346090803506036,Cotton
0.5416903669579682,0.4786122156476624,0.48672265809907883,0.5241712744057302,0.47267463027456225,0.07937131720267991,0.11191928945509808,0.13043618972627632,0.09201885306682366,0.05347242155785445,0.5922384200558416,0.16677126799150666,0.805933094725871,Cotton
0.5012109728336379,0.5706110277707714,0.49601793043771425,0.5226185898124867,0.446880323592656,0.11713228388830595,0.09251422939981806,0.13942919982719454,0.14749544206259005,0.20358254568074458,0.6754828978953269,0.8122064424142418,0.1635252677144236,Cotton
0.4597314086474828,0.5298221169780335,0.5135487269423097,0.515209645977671,0.5903938079399595,0.11403140703019238,0.08785353904504016,0.021788942947595966,0.09338403927425953,0.15223879669308757,0.3862386122603535,0.49536995780023996,0.7625994019497747,Cotton
0.45003488838525446,0.47476125393858915,0.5420310013252276,0.5273366784100689,0.4880533950415153,0.0853270235274125,0.08432967403824712,0.0631035926200599,0.16461502757877766,0.08710718123154641,0.6209180679053393,0.596742853982745,0.3818999572877235,Cotton
0.49484883993013923,0.5612566174083937,0.5018975218145223,0.5067772296079315,0.5186217323491107,0.06839734699458888,0.14778696577312087,0.055144774477008614,0.08391733021933317,0.12097058710572677,0.769632900194352,0.3234208707635283,0.6143055280469661,Cotton
0.5063189789773206,0.5969464499529142,0.4499834337697213,0.4661127514737574,0.5256953924829457,0.10718327127758392,0.11402520397094237,0.11956748520590654,0.1253888587424708,0.14438799367824895,0.3082294860528024,0.8257560245646639,0.6365858495246672,Cotton
0.4516843807117434,0.5075068058185692,0.4147560722933838,0.38615043962334744,0.5070414213263875,0.14402390427045242,0.11011747257060321,0.09746215744223417,0.09249863519780507,0.06229738434227738,0.13361974013712424,0.6919232966135442,0.8344612417593206,Cotton
0.535472590856952,0.47822568147150785,0.5256552899088042,0.48702266612080414,0.5369405240443752,0.12461469936052214,0.06258245191821618,0.14343928464700129,0.07856146219543808,0.1323223119312458,0.7982030716529024,0.19006431232954962,0.6629487819686366,Cotton
0.4544648088467634,0.5045932372824247,0.4057399973989441,0.4851866278245559,0.41968114971954096,0.1311693613725443,0.14200442384435658,0.06544195114316777,0.11713251849893985,0.13596542854749968,0.5745772560859075,0.8138419985117218,0.24826414362297156,Cotton
0.49477753907312644,0.4915589138404995,0.5035026081556591,0.5580939151304095,0.4536323432904713,0.10953475930939141,0.1390079051912972,0.12004376679759382,0.10758326466394974,0.14004184370268566,0.5139570814040331,0.4443419282567922,0.3535572702328954,Cotton
0.573702802624404,0.4823993462573263,0.544290156880086,0.5115004761881419,0.6052601200604005,0.05547782291745153,0.14887202210075254,0.16998325221089997,0.05942324491328002,0.13131480974325385,0.5098910220366325,0.18337984224667814,0.40760906211585,Cotton
0.6085471358748907,0.49120570937838315,0.5061602403392242,0.5275742688020234,0.5021801223186226,0.1678020416172301,0.07509402553062193,0.10778429820948972,0.07030117657207807,0.04719909955117177,0.47799468400521083,0.136518996401907,0.21201927804265416,Cotton
0.4889902686496021,0.3966072636782004,0.5226016672292885,0.4379969853764708,0.455283368845579,0.07322359220669794,0.09180259848747019,0.10027473019756149,0.14337918332292282,0.07689879625969785,0.5576389146954407,0.5101341807651332,0.3347910585664973,Cotton
0.49199336022166795,0.5335670038225233,0.5106598314118844,0.46240153341305906,0.4840473032166691,0.06815896572786044,0.14304028554394393,0.10085246594687769,0.1760476274301203,0.09757356744741517,0.8942534711992564,0.2051912959183853,0.31978522041561563,Cotton
0.4311149613441574,0.4071003979187798,0.5415674633531627,0.4909260835210402,0.5386010781001711,0.16125294978317878,0.1368499073964138,0.07830510714244818,0.10579470658630222,0.07540908539372328,0.6492719307940854,0.19159011045272412,0.40707110643598365,Cotton
0.3924092299335348,0.464042334037879,0.48944348805861526,0.4506410236424408,0.49343715164538476,0.10307407531835074,0.09100576072767687,0.07399989676706162,0.10674618687866912,0.11767762598277637,0.6429359653380519,0.38953599267029204,0.5749286329668307,Cotton
0.5103362023622497,0.5379469300060974,0.5190769281294666,0.5318298162910915,0.5029175502142739,0.07020863173093893,0.032116104600549936,0.07417722285406099,0.2071243949455357,0.08057395295637312,0.1349912578471579,0.19840263609899653,0.5469139171603403,Cotton
0.563285392043235,0.456691257589275,0.5484728600263369,0.5213597180935843,0.46768863450780984,0.1710124357043805,0.052254526729740805,0.13676616694440008,0.14002329272171915,0.07317519163693421,0.4571356131212657,0.7387042724146821,0.7579378989346227,Cotton
0.4090346035667638,0.465340658638179,0.40821711835689817,0.5585622894660772,0.5792823246442866,0.13118266908961526,0.060528558170418204,0.15928089974463164,0.0898698035989916,0.05142162876989354,0.214075315265527,0.8120776281470466,0.37670196859028593,Cotton
0.5655154373059804,0.5697841905394978,0.4718915986710849,0.48953890631277364,0.41582809038895246,0.06776519734015246,0.1385940653238983,0.16462331294192928,0.05062604512480312,0.07630142963388423,0.8904287729244735,0.46320129695689194,0.6506193886241897,Cotton
0.4977014996041427,0.4426667642739548,0.5002746275121697,0.4762147368134402,0.49489357799825,0.11637033550388971,0.05607418087876614,0.08552754643069731,0.02784874312887288,0.08580050863546848,0.8200665464131845,0.1929111681604205,0.8647350631642554,Cotton
0.5348477202255368,0.4833090255121995,0.5586562318793321,0.5184821096099047,0.49463489279978856,0.11790867703241112,0.03716495391726003,0.054929301243607793,0.05224299974403779,0.10571772379054828,0.5429691882864089,0.5333638499280032,0.709521450083896,Cotton
0.4890421990143469,0.5613860438569589,0.4468298996714525,0.4563295182956096,0.43692725831724455,0.06539843094604028,0.10244462437469552,0.11975807487974882,0.1384568674147017,0.027011038123970446,0.21135736107655642,0.45523499936176237,0.6009874571368511,Cotton
0.37348562386268347,0.48569978890599447,0.5550479817499285,0.5979173727110297,0.43852252027737915,0.11986796892946087,0.08138758172879787,0.09576206582783459,0.2057737338806814,0.039881186864193875,0.2821997888825677,0.871223077732411,0.8275636887497936,Cotton
0.5132943149029666,0.5884558350131643,0.48191184655815933,0.5140060694484725,0.4667257292654892,0.13492677722773863,0.09501528815239482,0.0530963356458903,0.09946112713339368,0.11562091590260005,0.7908380180116361,0.570985217705056,0.40026392633568153,Cotton
0.4547133849568691,0.467311683067559,0.4702169352978254,0.5687219046585409,0.3932162893010652,0.22550994134639976,0.14224227236264209,0.1089295565651664,0.09780423997534855,0.11142216299430628,0.7620151376850425,0.7116222357237741,0.5588231611644586,Cotton
0.5582903009604193,0.48977725101573877,0.4932372837303154,0.5501783280091642,0.6166622202142651,0.10769130697596165,0.17828254562166568,0.09034342358319176,0.13807841454039207,0.14404623048989146,0.2075481035264975,0.33951647069734503,0.3869724203336108,Cotton
0.4686641387705017,0.5431196736191379,0.5476562522688043,0.5256542710048646,0.5362547893423999,0.12064713148459834,0.07434073619108192,0.11727690178695763,0.1320163810091073,0.13017165319254298,0.6268324125360439,0.712892746236469,0.7767371517421857,Cotton
0.46164727467146616,0.5105908539487239,0.45898793352756495,0.4987986070959698,0.4179866680387342,0.03469766388031628,0.09235809240211881,0.07806241312692042,0.10427148773896694,0.09460925683539524,0.8581504207715767,0.1578531802063509,0.8640921658333611,Cotton
0.4053192666523107,0.510664685368647,0.5000602737681112,0.4591455684465905,0.5329622834216202,0.13750280550506233,0.035697605425241044,0.06949100885735143,0.06923430600850808,0.06240387595564542,0.7427861946375077,0.8433824429054831,0.4240821556220532,Cotton
0.48608044145945106,0.5316680657421826,0.42296034787845666,0.4933741660229052,0.5039448048299254,0.10092554892392672,0.033883252086444646,0.1481245058572322,0.06581308220114333,0.11340148501049871,0.810927264212319,0.5024671606238691,0.45947979363171365,Cotton
0.5900255590755427,0.5619473176469718,0.5104829707637313,0.47541819071839764,0.5403561298318655,0.06105815201182126,0.11905431077424877,0.12021880636666508,0.1424083962999552,0.21038640155644311,0.2143007690715294,0.7202769203225085,0.31712750435737147,Cotton
0.4083329417746784,0.49859580672035103,0.5167619343534974,0.4526253932513113,0.4686904983889217,0.10061515925488423,0.13820385517765904,0.058685230856517855,0.06566200238501257,0.14502351084161377,0.18151391045281084,0.3881871350403423,0.3163146291076204,Cotton
0.47618895632276703,0.5437194590356363,0.5131280664500962,0.5096794955683772,0.5425448981083986,0.09450512846402415,0.11561859399715559,0.09587112988270016,0.11061449397598515,0.07668965369553672,0.49505123236554294,0.4101190443645176,0.6061695029988807,Cotton
0.5261121840624005,0.4591798006949479,0.5095753469396366,0.5034185314655131,0.44723064914537564,0.142339381741213,0.108132117742763,0.08861267857309667,0.08247560703025622,0.10559107879064943,0.38804037272078273,0.8654398523874289,0.500320916568161,Cotton
0.4278072591933229,0.3851909523431381,0.47247315752542085,0.43896437870429206,0.47459299011763445,0.09408878724730114,0.08187006363907948,0.1580987013788298,0.1130697905840928,0.11201897438443315,0.26959524375892646,0.6258827857361029,0.47782544333038535,Cotton
0.486349011963699,0.5182562705991505,0.548547066568843,0.5801126612803456,0.462899693217118,0.08328145984645421,0.1509836750117406,0.13240249216210764,0.14300703742673834,0.04525181825761327,0.4161047260892027,0.6705655066260942,0.2593722199152425,Cotton
0.48356907621255074,0.5301593715541172,0.4727942998942904,0.4918603546963853,0.5020459587697861,0.0599125017687411,0.12963297381680505,0.0794714573411366,0.09085600338639926,0.06022602501565952,0.4942916675579573,0.4234317978038953,0.5247501427296751,Cotton
0.49613138043336136,0.5007509613297144,0.5269030860090904,0.4979159598805053,0.6008953981916619,0.10865267526274003,0.1421444959697464,0.07106148764518849,0.10483027224757871,0.16190280380115707,0.880811058623371,0.20044017181012272,0.1135581319116648,Cotton
0.533643061798341,0.5295907066870689,0.4822979644529488,0.47131991135515494,0.5050928147630993,0.1619608060598075,0.05043571697384397,0.0412989893699024,0.10659043364946068,0.10203550807424072,0.7776486615871196,0.1188759717164233,0.8188484837398715,Cotton
0.5335109948638669,0.5338483193669769,0.3863251870442348,0.4531855683796614,0.4802085609634169,0.09281503999059053,0.07027462940928066,0.06811988785671273,0.16685931564728368,0.09569763472564367,0.4790478627183573,0.1462755595577285,0.8662318407905631,Cotton
0.5010443244147981,0.5115350452859342,0.436991761741371,0.4691819295980261,0.48124018098380317,0.08729139612975065,0.15126575180015076,0.12230764242900499,0.05554168172251873,0.1098601911372802,0.7488990159467768,0.6087637657309828,0.4105325649015964,Cotton
0.4414991174700544,0.5424281017237874,0.5319258930297243,0.48816156985179704,0.4868510598109661,0.026571549038359177,0.11320260003250487,0.1247970532958322,0.056436795354087826,0.09376714102683589,0.8663472968454163,0.5237277791564959,0.29351463529031135,Cotton
0.601180310961482,0.5003399922279999,0.49049804824992527,0.48212772885947863,0.49098041591187963,0.1549139389870612,0.011525523546819724,0.161337348051853,0.043041713901994204,0.08933390683062341,0.139983222927743,0.774919731241459,0.8849540233312927,Cotton
0.5223930873875897,0.5185547025656961,0.5023980722990773,0.5165921931629258,0.47881117942759843,0.03530548199565729,0.07133440519791022,0.10628218325637766,0.10650977659385584,0.10165516210343392,0.25208611982698215,0.7340760930307066,0.8263190350236955,Cotton
0.5212943603096518,0.5009573888707876,0.4679256545477845,0.5243936142435537,0.5902174054893372,0.09236384833090806,0.12879031768592727,0.04826908168515345,0.06174254492727965,0.1188962511152151,0.552068249962205,0.7173015287828862,0.4991165316287536,Cotton
0.5309244190228237,0.4896261238658064,0.5314312616420608,0.4365302396692198,0.4652164311075899,0.05663234435910701,0.11878287273393731,0.1285641399888037,0.09384695891206533,0.06508281293041737,0.12333581091621158,0.48471211728240726,0.6299472093608545,Cotton
0.632082992398939,0.6176229097182421,0.6872095985749969,0.6409387913390949,0.6175313480839287,0.4528521612909205,0.4567841201805455,0.3759830573704518,0.3253384019455754,0.4403005475934769,0.7300392686870234,0.3008011066098402,0.5512592230668142,Rice
0.7189354873131676,0.5877584380890921,0.6144959440479781,0.6201145243133453,0.5736864501638894,0.40130302309634247,0.4085561547280593,0.392423453160738,0.338390094718757,0.47933544939406847,0.5640710677355637,0.5133587081810143,0.7070210030058601,Rice
0.6050607975838436,0.5834843187130505,0.6405439804611484,0.696082505596223,0.6436225439811233,0.46044619720989394,0.34195297239793765,0.39951644208615783,0.34990426222347526,0.41454527530499874,0.3652517592537551,0.7840241612959481,0.2656606473686842,Rice
0.6505570781524379,0.6854820645252904,0.7132814767792816,0.6315602031661083,0.6260716378991943,0.4383091061464804,0.4414818915495972,0.4296236347241219,0.36191284773042603,0.41690620262006417,0.8007064668136457,0.531275642188807,0.325977941096003,Rice
0.6247910084496164,0.6459238663449177,0.6673838241769169,0.6256385717943224,0.6162145960419194,0.401366096699521,0.35651016244548794,0.3565669948445926,0.4271749313182602,0.35404823859365375,0.6935170615669721,0.7787403032724198,0.43810335761088737,Rice
0.5968851422416813,0.5900858307126421,0.6931798329623295,0.6789821614661323,0.6269868299208339,0.3545815642520748,0.4583892750015176,0.33119589796208726,0.3760629625862576,0.4091430611007159,0.535597567283092,0.6674566627780877,0.23385704320084832,Rice
0.6709199110444342,0.7200799296473215,0.682522504626807,0.5748459849120091,0.702597380886146,0.3600775749074235,0.38464114912190595,0.4100080082500678,0.4798266995913586,0.5243967422402145,0.39542461617243285,0.8463398900557377,0.762005055898577,Rice
0.7040971029870424,0.699776623454154,0.6908036421696924,0.6462894510725304,0.7043732087015748,0.43696647295423613,0.3830946575711377,0.4270639206646339,0.37856163418362837,0.4216009692646769,0.3762735617959103,0.3684883634158742,0.8828203747113125,Rice
0.6719750615310114,0.6889468251756057,0.6728886433075943,0.733724621667377,0.6497201990585477,0.42674966622370053,0.3563319649544274,0.38451601190102397,0.4278215103026311,0.4339640844297258,0.40748403081930795,0.1201547311673835,0.7711978621744086,Rice
0.6469855504304194,0.6727397584821191,0.6887065730809683,0.5999281461747461,0.6596603711357097,0.452785779779092,0.4727689273319889,0.40159745588858764,0.39048225810611703,0.41076096272550133,0.7400027854109451,0.5421656605748363,0.4172429455919706,Rice
0.6260581271995798,0.606861211797844,0.6846739455956997,0.6303993680040435,0.7029968192023311,0.4246802379830679,0.42734277292801914,0.34536177155197867,0.44847775941545603,0.41045002124935426,0.8248696483850084,0.10972541718190945,0.6392159352470341,Rice
0.6534873424420524,0.6180117736277934,0.5998764034197053,0.5949103401040053,0.7124890350701804,0.339396186281774,0.44870993942604803,0.3652623588299141,0.3725917520856238,0.3939377817996008,0.7270078739872858,0.3286066596741648,0.44621350367941015,Rice
0.5941737780025671,0.711790581000347,0.6422050911031666,0.6225856351754699,0.6580009112926394,0.42007130944670185,0.44469595263609846,0.45793996919571706,0.3856092541684366,0.3469580925567185,0.7007518386906546,0.18109831804252732,0.32228222087176983,Rice
0.6246462192238247,0.5665774224044476,0.5835842524267475,0.6538736859368616,0.7256798987326389,0.3754655674992687,0.3742897078820577,0.4680608428168294,0.35566970152736055,0.33355027349174315,0.3114210105269114,0.2642663509654398,0.48643175804711203,Rice
0.6039070093437343,0.5998021313959251,0.6603633664699472,0.6534672168518125,0.6139131223331373,0.40707283488557594,0.3781327966165094,0.3891337955869579,0.4669380836119415,0.45361844207161395,0.6188038560949505,0.31392162228603304,0.11208854737158003,Rice
0.7094955698620584,0.7006837870271931,0.5712510265283488,0.6963031188905984,0.6827800713774754,0.3385390554022487,0.3914035857939969,0.41107173797301155,0.4665726839249854,0.4289889543157704,0.6440895083575782,0.42652135269335856,0.11231591335304679,Rice
0.5734446248722139,0.6757127378008918,0.6786028720857072,0.6468904491500345,0.7062176679935251,0.3866369107608024,0.42258423703574405,0.3592134264523154,0.3990579139650305,0.3930258296838866,0.17410038644109377,0.6987074797409851,0.8316389310788471,Rice
0.5697267455140477,0.6280497024564385,0.7338731465156303,0.6253776962834742,0.650790377205592,0.39652976997804223,0.46272959035678607,0.45161472488778687,0.4323012399927524,0.36107030746509866,0.1731131890654211,0.25941626917344063,0.8019760373235856,Rice
0.6108117167206802,0.615472947384187,0.6041904042259378,0.6084088895884778,0.6466410854975323,0.37136960043556994,0.4272820826285048,0.45948984621343714,0.3767978703451983,0.4095761800214151,0.8611925681414297,0.7707934670744199,0.7440722547965302,Rice
0.5799790219834616,0.6603387389917208,0.7208510206490814,0.6840669751592805,0.6577168343532206,0.4684774878326812,0.3925983710935679,0.37521777299913267,0.4061532766431303,0.4306586947244639,0.5306655546045708,0.3150828115057548,0.39475913593326317,Rice
0.6651909297802439,0.6860781252563072,0.6384566813077616,0.7226630331660517,0.5830697100138376,0.4277167449212645,0.37576556716964427,0.4687751162482919,0.47970061412672477,0.36933373648866613,0.8490244971751414,0.15120507728689675,0.7597945898776061,Rice
0.6260474471319123,0.5613247833025193,0.6154806686930662,0.6502046503837728,0.6896584683396549,0.399338569990095,0.41008241370821114,0.3849547047610346,0.46996896810108624,0.3592700142268709,0.3081892783881835,0.22759381003308665,0.22837009141698117,Rice
0.6895185948025856,0.6670025647284445,0.6785306498609766,0.698409233026643,0.6334345808408339,0.37551053061969003,0.35659397893768807,0.3669835788008418,0.5179637770123491,0.4497871832294715,0.38550878013688816,0.3830313269891489,0.7628444783248651,Rice
0.6165964673951115,0.700276761298728,0.592723089100054,0.5818313687639421,0.6853818211854243,0.4003615274604923,0.44259506957160955,0.31438936484888086,0.3439730403552575,0.4005732823937663,0.7870534169345238,0.6415526263974699,0.7703266998814429,Rice
0.6710047245225921,0.6803425296607836,0.752827178241477,0.5934555782337042,0.6736816038405727,0.3629447548007385,0.42222050585369,0.36325253954055625,0.38330532745579665,0.3881964034304838,0.23222759211436594,0.10159370817525622,0.6749916942828242,Rice
0.6556052473412258,0.7372319586629341,0.6359490176364208,0.6712483058123773,0.6110171859769645,0.3884842797423482,0.40422997917777415,0.3389112031011451,0.3432950426326091,0.4239943719934258,0.14618572738009378,0.41282629530191894,0.2873626967410673,Rice
0.70106916477147,0.7544221386434963,0.5707008343881022,0.5560037807430478,0.7435482587685891,0.41558456709483615,0.3652682907249454,0.42138516344489746,0.2945700904393249,0.4001350202638865,0.7964215730155074,0.6051351369747011,0.5260032531327855,Rice
0.662591837531181,0.6041557654140719,0.633213450254014,0.6105277319879506,0.6716744858724262,0.3677572976500078,0.3810859431060143,0.34862278502369604,0.3947165197792343,0.40707019173208203,0.5062440511670233,0.4354173289328176,0.1144992328365838,Rice
0.7810396545514988,0.5944016487112919,0.7232088619376219,0.6998429386732904,0.6640318202245068,0.47034481936780537,0.4148842189042745,0.4155663678267172,0.3978751738792982,0.4489427552967451,0.3669027166694926,0.733246562073096,0.46103529042340397,Rice
0.6666863931780936,0.6351194518941653,0.6454937629504495,0.7011692790813701,0.6407707668377343,0.3720721786763357,0.38897191228316536,0.4376278457529073,0.41984659622391746,0.4017707189339646,0.1532517823313783,0.6186544059616764,0.15928433805989367,Rice
0.7100039478213431,0.6254048776246898,0.5561723646979063,0.6809855722983068,0.6182318805587186,0.35241333363638555,0.37502618441147106,0.392618985693766,0.37581021341847154,0.31177735771603726,0.6781902017910437,0.6253835877772864,0.6670125241833234,Rice
0.6395522922387993,0.7555067791042812,0.6634266993232405,0.7256504633001994,0.7198298445790632,0.4165859194041913,0.43004523391223404,0.42496285660477906,0.3542295427443317,0.40229161417812065,0.6369259787037509,0.5963790280415765,0.6938025497592697,Rice
0.6278477989435759,0.6260253516300378,0.6648287772570382,0.6731592397633792,0.6598646132815603,0.41245234693771543,0.46799829498305523,0.44286172608939545,0.407625423650601,0.43765242323069936,0.6059130594627099,0.22518137280288048,0.4791369760928822,Rice
0.6006084659539768,0.6966616224157818,0.618484376037351,0.5995972261444026,0.6120957336656401,0.37250462751637203,0.43402590671129004,0.39373031696870897,0.3451050159880238,0.4012417959104943,0.16157733550469927,0.6569249161103402,0.40623901154911024,Rice
0.6755396044263797,0.7015290292812029,0.6171082723073932,0.6927262613533308,0.5954033049802344,0.4356099000334604,0.40687357359174126,0.42213004879939137,0.35297621577500593,0.3641972063089358,0.2527412680573148,0.6557127671149823,0.2749724903983418,Rice
0.5737035140613702,0.6808937400232284,0.702225699312173,0.676858921381288,0.6856314241923215,0.43038185878312174,0.36202302693096944,0.4573893991865738,0.3815969498346601,0.39734449529640115,0.30766115942003935,0.12694112309957123,0.8033486180809981,Rice
0.6674825023649847,0.5717598614318973,0.6547672099720654,0.6368275891958876,0.6839571387719098,0.38791818002040546,0.3868220885461164,0.42927482817153184,0.4134023211633647,0.4126462382873112,0.29920698888727193,0.561361919086205,0.1538047311738943,Rice
0.7080699393715704,0.6094371440431404,0.6684300414560101,0.6657862633467746,0.6451331590668659,0.37984841663584257,0.4485918822757754,0.37609725456932136,0.3275184439548152,0.4256213436652414,0.6234736043941758,0.2856145442470486,0.11150515685766803,Rice
0.6811034995153025,0.7164466659767705,0.6693404260344602,0.7045490212592984,0.7506135222850383,0.44094838184427926,0.40997234382566916,0.44180353896339014,0.40579551332387565,0.4009561217313982,0.7053841336548544,0.45383504436090827,0.6659176000263421,Rice
0.5822990820750799,0.6223403908282557,0.6851820807896588,0.6579579472666053,0.6396759507411577,0.4224192559521974,0.34116779673306935,0.4056467719476617,0.4447383057939151,0.4219726257823292,0.67208012902696,0.5745265752315746,0.14267839759111817,Rice
0.7477078716875143,0.6247126647869032,0.59705462064717,0.72408317012313,0.7481293595265398,0.4001478268739139,0.4404585214163343,0.45365903662123525,0.37030063069846464,0.3805877665852853,0.6087522614613687,0.5794416929115502,0.2434848082313928,Rice
0.6301147943046541,0.7409974425274836,0.6976299197324454,0.6736846568366114,0.6761539502001197,0.45323468721468674,0.43386072366909356,0.41999065753984094,0.3607895529480996,0.5224778786162487,0.4215097599125841,0.22295283427536364,0.558085786305618,Rice
0.6693161658905781,0.6397764389506939,0.7377737849157745,0.7286509862607429,0.6267097215440919,0.3939664915373322,0.3970420973756643,0.3819336209536151,0.40780099936112507,0.3696687172444964,0.804778404511726,0.8063318532149778,0.6272363281057859,Rice
0.6714395319969363,0.6329446048725642,0.6416765435882386,0.6605939339325911,0.6052221953226833,0.4398403463755468,0.41154615723229937,0.40299105071687874,0.44769986236125886,0.39519545427154523,0.14991525487862178,0.3682232400626366,0.15361323020096798,Rice
0.639707028455983,0.6126710826729881,0.6411612918442109,0.5725690850568127,0.6254423126428947,0.3886049802652132,0.3897528099001848,0.39034010216516885,0.3975294320055949,0.4191776607234426,0.3226947853301253,0.7386345577673493,0.3610031344329174,Rice
0.5992532596845179,0.6119406807592762,0.6309237930404215,0.6209928174248612,0.7184627398710939,0.35445730507801526,0.38482382004056637,0.4132826099665763,0.4352473337216803,0.38479033776279187,0.22394024891475414,0.1661894684945519,0.4876303960640087,Rice
