field_id,day_index,ndvi,ndwi,vv_db,vh_db,growth_stage_code,moisture_label
F-09,28,0.48699750204661063,0.25855644020078766,-9.393843615993779,-14.929162156231236,3,48.00006330332555
F-09,29,0.3754292567140348,0.2395764523020026,-8.233129937192711,-14.818616948191442,3,47.36457328452674
F-10,0,0.4372503901046962,0.29023271946028556,-8.691012668809497,-14.673105179756346,0,45.807625025105644
F-10,1,0.5392735234189059,0.2976226317134174,-11.153358254942027,-15.525038478293197,0,51.86332156904879
F-10,2,0.49044650648161414,0.27204264618652735,-5.601128033982581,-14.803590053883267,0,62.83914804945792
F-10,3,0.4346307718660142,0.26037866384542474,-8.601152028026466,-13.05392343567957,0,42.73914530502476
F-10,4,0.38389165844328277,0.2402601651799604,-13.126806304958908,-14.63470098448507,0,33.036823092685744
F-10,5,0.5691897735873036,0.355867411583185,-6.949781694836453,-15.307796776651152,0,61.82240370173213
F-10,6,0.5452629297455565,0.07342585893230982,-10.880797832968707,-15.12152181395972,0,37.79753836645871
F-10,7,0.5547493468251643,0.18007425242775676,-12.345787802623148,-13.191574269445336,0,47.9219480615985
F-10,8,0.572703447886489,0.1740745459832824,-7.81711569649629,-12.639559279046617,1,60.90194659002869
F-10,9,0.46753877495652396,0.22212806124089446,-6.609038698349043,-15.193258117223461,1,65.06568259713696
F-10,10,0.4974369066014616,0.2025925610672109,-10.344971192012672,-13.55345832815948,1,37.04893048890254
F-10,11,0.49539582011832795,0.11263030397211464,-8.729323304215418,-12.011105248982185,1,53.67372663239274
F-10,12,0.31283406391411084,0.36336557223423044,-8.409440118758264,-15.552998280986001,1,37.58404435180878
F-10,13,0.5676189822502693,0.1466521026438749,-8.60416666531585,-15.214944575240615,1,54.57520862062388
F-10,14,0.4813720864244916,0.0853862968208278,-8.708327059569232,-12.829401126967324,1,51.959203715633485
F-10,15,0.6319925252635235,0.22594721680118945,-10.065450996433807,-12.320672271137623,1,50.57546133257079
F-10,16,0.45993286174875203,0.12286399428614043,-6.8398878817213795,-12.114422971719849,2,55.711491479961005
F-10,17,0.6571929865211797,0.12965737740704097,-8.30280976027804,-14.250348856766328,2,68.90142016028483
F-10,18,0.5384775767447803,0.16920456892719352,-7.91818296287802,-12.247661665617535,2,52.98193127671435
F-10,19,0.5438924328647624,0.11532474930866779,-13.996122034985879,-13.599080737172542,2,41.56755530549652
F-10,20,0.5762066809086726,0.04403506257965065,-9.701698860152948,-18.436695520102163,2,60.83994343050588
F-10,21,0.44139454178819143,0.30043228875679173,-7.108260712631709,-15.801180705072124,2,45.32285644882146
F-10,22,0.5850370216386339,0.13245407702535433,-8.795030715683584,-14.965655181613837,2,48.512077511711794
F-10,23,0.32695319808755413,0.21813473987956777,-10.12311549266125,-15.106179633828265,2,36.2662285644895
F-10,24,0.6673442276632445,0.17819642229105528,-9.681197413819723,-12.999713933772233,3,54.55926812310252
F-10,25,0.5723153054747697,0.24415087774577232,-7.6395395831647415,-17.87350540500493,3,56.05982933944265
F-10,26,0.46217367471765336,0.20799095635273704,-8.038510840464031,-11.006579185108038,3,47.38353405417981
F-10,27,0.5002427501690787,0.29197376151029975,-8.40684612293939,-11.464696977624053,3,53.242521659757315
F-10,28,0.43428833812867296,0.09334973161777549,-12.103024498117858,-12.675896330483054,3,41.3769776713753
F-10,29,0.7349362141386382,0.2674484265858592,-6.674322844930028,-15.16003266530737,3,69.9898495125817
F-11,0,0.6350079332417554,0.23341446017915207,-8.785111251318215,-13.22525703873402,0,63.061228317676814
F-11,1,0.6783816859853562,0.3035988467853565,-7.9115592953193055,-12.308394254874143,0,70.10616975499445
F-11,2,0.5038830267965382,0.2605251739930512,-11.788990137718523,-11.892216895408234,0,35.97105703173731
F-11,3,0.5785803286794733,0.13238768332590728,-7.8932220338511465,-14.067850451855819,0,51.632980401987766
F-11,4,0.5920699631018479,0.15376633785338317,-7.237706558373262,-13.997348622531186,0,64.62958229996823
F-11,5,0.4542431044984788,0.15285342148581105,-9.917277272202169,-12.28659503951489,0,51.974501982299245
F-11,6,0.4694828248257124,0.28614785157261446,-13.339354835451404,-16.38837880218458,0,29.746669198768906
F-11,7,0.4147491310559278,0.07331292881699361,-8.174002175724405,-14.428135395455723,0,47.55495094532656
F-11,8,0.6190472686121513,0.2212493594538027,-7.684473647699253,-14.13906457248454,1,57.53539360434562
F-11,9,0.6557814180820797,0.15287102937750985,-10.871192597524852,-14.355835751608796,1,52.28488105750926
F-11,10,0.5082569618010568,0.22752431372507734,-8.303316521507746,-15.795660132851259,1,50.31208051481759
F-11,11,0.6574333004770244,0.2397120094187153,-4.849869921302917,-11.639743652516945,1,80.7665196170529
F-11,12,0.41121314495441985,0.2611088281306738,-9.10621360339382,-15.101963607076499,1,43.41848748883477
F-11,13,0.6445211534611484,0.24006652728033695,-10.75694760268412,-12.51508217281476,1,53.10291175845969
F-11,14,0.5716683118964286,0.17573199460182928,-9.437732503471251,-12.46751404991898,1,49.21929884222105
F-11,15,0.7445195074276934,0.0543131144564403,-10.195335366509713,-13.259576220116518,1,68.89712532686288
F-11,16,0.5399524279428295,0.19540874375987663,-8.178899829344767,-14.46213895491536,2,62.62540103706659
F-11,17,0.6339349114231603,0.2698259480804508,-10.932313446740833,-14.158776848811407,2,53.4155228300268
F-11,18,0.4494398624310535,0.22881313471566136,-10.075291515559632,-12.689192340299526,2,37.37835663333373
F-11,19,0.7219040612841822,0.12829338731263507,-8.561395325599127,-12.416281379223864,2,66.21493677493663
F-11,20,0.6352468643432951,0.10166531217596671,-6.09576460163488,-13.971701470068483,2,66.55039830271458
F-11,21,0.5200818227572566,0.2647135415514176,-10.168910583700876,-15.498715378845555,2,46.9921310815592
F-11,22,0.43230378872300324,0.34564351263534526,-10.132789182429446,-12.336766427639192,2,42.23328596879079
F-11,23,0.4515465949518032,0.19952362326298165,-7.431994441378504,-14.376522670172614,2,56.793309001263886
F-11,24,0.6521515392781865,0.27351318837266636,-9.919313544545993,-16.159684895562975,3,56.34624448180297
F-11,25,0.5696240940666721,0.24366293708258846,-13.343142809520895,-14.0162264032235,3,43.330945223387005
F-11,26,0.5222455743684449,0.3033019071212703,-8.156439851498257,-11.379616183838206,3,53.23052379322966
F-11,27,0.6437477492506926,0.3308053115622016,-6.376613101454678,-16.184283186857467,3,68.10160024797946
F-11,28,0.5154835294550204,0.23914036280610623,-7.627292889970934,-15.677785348051472,3,55.69599625607352
F-11,29,0.3480072667843864,0.31535560046415123,-10.024748481353388,-13.888272120311006,3,33.21808732875045
F-12,0,0.6646027575013416,-0.02700051531179032,-9.033220684651818,-14.211637514995395,0,60.80037660819345
F-12,1,0.7226226545635633,0.1290136432915383,-7.456407645528678,-13.287494422587834,0,78.74818569117662
F-12,2,0.4832810915222495,0.1413624880700993,-6.807860185045203,-13.14935738333978,0,47.514220033260564
F-12,3,0.496069498553673,0.23091061230784488,-7.324471556906822,-15.35846130638591,0,40.14086526448867
F-12,4,0.6023223185737033,0.10237434480448195,-13.034677596244823,-19.66465184996828,0,50.15165699815051
F-12,5,0.5628617450404967,0.18194748954301987,-6.221951274074477,-12.725350633953855,0,71.4445859946259
F-12,6,0.4107264527833004,0.19723595008368294,-12.23342674989603,-14.458764663710934,0,31.914756704142558
F-12,7,0.6126613637263071,0.20364511049135187,-7.753185723440168,-12.593119733722212,0,73.52799531469977
F-12,8,0.5184703344713876,0.12471818394668968,-8.507832769367182,-15.604560054279087,1,60.36393229179214
F-12,9,0.5216781961054768,0.15475389057008077,-9.942631442302236,-12.563165153056719,1,48.117626445374015
F-12,10,0.48583331798696183,0.3332281534098825,-10.7123396813235,-13.928867851934013,1,46.99117715303759
F-12,11,0.3868664889582927,0.238420840112474,-11.1102153509609,-12.354434438331996,1,29.80541800418584
F-12,12,0.6192769031848862,0.288466645303577,-7.27712694873439,-13.497366703523795,1,63.55426669393922
F-12,13,0.49235804236651565,0.3176827752653683,-10.398990440335286,-16.07413214713999,1,48.51851674347955
F-12,14,0.4703863196813505,0.12399492020270983,-11.88720852433953,-14.965819678921035,1,38.55570488200698
F-12,15,0.57430917276607,0.27610449954395866,-7.946204152668413,-14.38174443910636,1,58.11514298138176
F-12,16,0.6010157468915184,0.30180561303428555,-8.7473716010336,-14.938261708420818,2,53.874814942792945
F-12,17,0.40547947355877745,0.25330157376348184,-7.844042952720885,-12.845272949786677,2,45.26293179477926
F-12,18,0.6906934745891751,0.1612705204332146,-7.089461525585589,-14.077485789979086,2,67.94533956698054
F-12,19,0.6092530307317762,0.23277088949471952,-8.286054481466147,-13.837443155887602,2,60.692613605559494
F-12,20,0.7888371992870439,0.29474053161569386,-7.554346210028976,-13.776401683593223,2,82.47972331585993
F-12,21,0.6017994776391452,0.20209638022192286,-9.60712865053183,-14.161834675325377,2,40.470443580145854
F-12,22,0.5710600839297643,0.16092191359117125,-5.814660003434232,-13.961311858376492,2,59.296009606403636
F-12,23,0.5450119845871882,0.11631031319499967,-8.053185168575068,-13.418105271321028,2,61.230601416791195
F-12,24,0.4709118208305435,0.20272064769825177,-11.73004359085327,-12.59701043615057,3,42.07717079608428
F-12,25,0.5995805021027572,0.2001295225085553,-8.170454218422417,-10.791321783382807,3,59.02960622774325
F-12,26,0.5638645183710085,0.11310989606548723,-10.736521923196666,-13.804373413813385,3,55.41926343360022
F-12,27,0.5243719175748428,0.1811266776550301,-9.81377048900875,-15.069513341688646,3,50.98329921750528
F-12,28,0.4002742354821356,0.30247516613333825,-10.33084459625892,-12.556193029123717,3,31.679412062824706
F-12,29,0.6168840130546218,0.2537555686251598,-8.231595855988207,-15.988857043599584,3,62.90367442439551
F-13,0,0.43169438152656114,0.17977893959230518,-6.941173798089348,-12.406596145858515,0,50.78794384055902
F-13,1,0.45251934240771585,0.2516470169739355,-8.96123752460395,-18.640631196460845,0,50.230983950388016
F-13,2,0.5475767166130309,0.2961960998386458,-11.190541037685609,-20.353407626392002,0,48.62993350771157
F-13,3,0.5791563676681973,0.06474626979148385,-10.956999091733213,-8.489564512560197,0,48.933459067487135
F-13,4,0.6230958976376216,0.14794721381052933,-13.180605797706313,-14.34051649359181,0,45.977831616460264
F-13,5,0.5100121761331629,0.19082873315948862,-8.471463456708728,-14.300233902507614,0,46.06655288079003
F-13,6,0.5986184791561939,0.044050259574206135,-13.1007149145684,-12.521639010596864,0,48.1224349494671
F-13,7,0.5442604634925965,0.08836411961959426,-10.415821881348151,-14.525493495373007,0,41.313901592492705
F-13,8,0.47609713419767674,0.2521864270541344,-6.145389271421568,-14.838869505317101,1,60.434044693129934
F-13,9,0.35859399294125327,0.25275609928908893,-10.607896829454962,-13.38530876658406,1,32.625066855736826
F-13,10,0.6820414009783835,0.13004514813280654,-7.744787404876337,-14.559014926593067,1,67.53742247359335
F-13,11,0.5316146106840791,0.13234615164047098,-9.028197931813343,-14.125296444243643,1,53.65077630131995
F-13,12,0.5584505145692863,0.2638395639689789,-7.152982767905263,-16.101246643655603,1,64.56095536478098
F-13,13,0.4313663572890146,0.24702847105101883,-7.760522430594262,-17.82263378332501,1,48.69263752398543
F-13,14,0.5031503886639684,0.13929877936517002,-6.298295338601989,-15.307358281274837,1,54.32526043172126
F-13,15,0.5575694940005094,0.2548471797038733,-9.283297172020253,-11.667258908661495,1,56.410546313800445
F-13,16,0.33217886802685703,0.15764264291943936,-10.123684198703398,-13.041278093141155,2,20.07917156416781
F-13,17,0.8049009708717723,0.24248208759153683,-8.702246392164618,-11.636864567161707,2,87.00360875731106
F-13,18,0.6370746644588403,0.2759050477177296,-8.738619951071236,-14.283051506733896,2,59.37113608346901
F-13,19,0.46738880082854584,0.14503887202404023,-11.701111928685966,-14.151742901370046,2,30.864430394093837
F-13,20,0.5690916524143711,0.19709355135661266,-8.706129403226624,-15.044263140039984,2,71.79324583437233
F-13,21,0.6860115900180314,0.10043659999322219,-8.534263825146203,-15.216012285874648,2,61.205737092466826
F-13,22,0.41599279288760654,0.23457733526074032,-10.362760470139147,-12.064347951949593,2,44.160053093243285
F-13,23,0.687391438521145,0.13180905871407173,-8.04926877861598,-12.735091566715399,2,65.47261787032383
F-13,24,0.47282280426071255,0.32876165326207785,-8.545008248535893,-12.728064498576524,3,45.08041953610969
F-13,25,0.4280715533477807,0.15444401804063118,-9.248042774779995,-16.128440013634698,3,43.45237190023055
F-13,26,0.38114948119315006,0.11039620620241024,-7.65817750344625,-12.792418959444213,3,42.558042158178914
F-13,27,0.44822356909230476,0.11780771587791913,-9.746536491882628,-12.710963016709417,3,48.25950450845812
F-13,28,0.5003468264518032,0.10772060592121731,-8.464312724267334,-15.647069941251699,3,49.04354474903624
F-13,29,0.6825276090437038,0.26616923428526146,-8.684051375497097,-16.543838002225446,3,66.6070374343583
F-14,0,0.6562657290787527,0.16994930673875716,-6.29777182002657,-11.414509420963586,0,78.92660702693787
F-14,1,0.5805243126531353,0.24699133598448098,-6.1716254233378205,-13.10521212586205,0,62.420898203286306
F-14,2,0.505145716347214,0.21908439630189913,-11.581122843892437,-14.286517830728386,0,48.151024367251075
F-14,3,0.3308746148834719,0.3227585681435612,-6.755251562593681,-14.919529231660952,0,45.92116864225575
F-14,4,0.5503147726906327,0.2983992294750947,-7.034633714460117,-16.80014144636602,0,62.85759273919115
F-14,5,0.5294372146356753,0.206626605641448,-10.456343801939632,-10.50372586175833,0,53.186254864548005
F-14,6,0.4760228836027033,0.0932311514471814,-9.771345261955696,-13.130994707817388,0,46.968824122080285
F-14,7,0.6753132824768244,0.26319357777446817,-7.060861948494186,-13.346289198779125,0,62.89598310160844
F-14,8,0.5304301468853099,0.28480717919269327,-9.103045857049292,-12.993819262752506,1,50.53153260344626
F-14,9,0.44701881514581554,0.19013247487631119,-8.381905113934693,-15.311375438922887,1,46.43723364557783
F-14,10,0.45605367580140177,0.2895395934051277,-9.588911515176068,-11.094488909747634,1,52.36129877128848
F-14,11,0.5418954035278256,0.11932410139621204,-13.171795755466675,-16.944074146053584,1,33.967070891332725
F-14,12,0.6878469627461505,0.2092659669781557,-8.220790951816024,-18.440842017870253,1,61.37555201815767
F-14,13,0.6387079776446287,0.2229419289906069,-9.294410557371194,-12.870315282799755,1,68.39239557013579
F-14,14,0.5278957536462949,0.20554958421264558,-8.61480616253739,-9.215780729452014,1,42.8904604819963
F-14,15,0.6183223014788808,0.19081582009927492,-7.866456547631641,-15.314745107989449,1,62.621589321123295
F-14,16,0.6211410579465495,0.4490328160835073,-7.383927621195857,-15.696131196061017,2,62.42070336202288
F-14,17,0.5046585891616147,0.05634854618959881,-9.660180383402874,-12.53434183635651,2,42.02098538733657
F-14,18,0.6548482651050593,0.23902198568674707,-10.468466643942076,-14.283059274675695,2,65.97407031478369
F-14,19,0.6233547813505866,0.20070269239185184,-9.475366633921968,-13.84678185909668,2,55.88346481656951
F-14,20,0.3395250494280986,0.3633742328427785,-8.689350001601197,-13.203705469754926,2,37.80441520005976
F-14,21,0.47648831992754126,0.18512604152409834,-12.198789524388623,-9.445827003893392,2,32.35013702892545
F-14,22,0.4468033716152821,0.16477926364908796,-6.423848550295245,-13.970982001474692,2,47.292045098184516
F-14,23,0.675433836075734,0.25848005014283854,-7.923130085567095,-12.56853151765832,2,79.2371261322697
F-14,24,0.7685094895036113,0.14506277255973637,-5.752230014377695,-13.233663620482199,3,83.71954819784456
F-14,25,0.38077291683566716,0.18636913876894434,-10.62564718067313,-12.343882370213382,3,40.94029430684801
F-14,26,0.3425513648983689,0.19823721087965837,-6.756276990411496,-14.37335792462689,3,47.78059644564684
F-14,27,0.5851165467627084,0.22733281855621013,-9.542629956136595,-16.43316160827142,3,49.57378313548175
F-14,28,0.6209352514455317,0.20155666044151066,-9.27702448921445,-14.847780084644706,3,57.31780242059543
F-14,29,0.6546911794488139,0.17318047345055787,-11.682129426603137,-12.512696448919653,3,53.30452275677212
F-15,0,0.5531395865532777,0.32860626451196084,-9.041121114701014,-13.421632653762549,0,48.23318612366755
F-15,1,0.528033054764904,0.2487620836166881,-12.110747467682485,-13.59830981376858,0,43.4143573413689
F-15,2,0.554128745558744,0.2829727118926595,-8.331122970302957,-11.043856203287111,0,51.36898315582047
F-15,3,0.5635924567218349,0.2067573429111958,-11.13850898751016,-12.087409995817307,0,60.295236104480395
F-15,4,0.548299392551617,0.24040168706190135,-8.830963048369345,-15.427169339814352,0,45.26726087001125
F-15,5,0.4794226516904635,0.0886433295238615,-5.591795843881764,-14.230219387846478,0,56.84882795835593
F-15,6,0.6389153824787807,0.11025991177152897,-10.533728076009105,-13.863855461502759,0,61.65589132739254
F-15,7,0.6001685045168789,0.2198660114012706,-8.843764529527967,-13.19952828894645,0,59.49045129841269
F-15,8,0.44700277252230647,0.20368633773065212,-11.147377317835506,-13.837834914198353,1,36.91485014083679
F-15,9,0.8039381622782862,0.19680844929986305,-11.808479132523178,-14.268360421353849,1,68.4864093128828
F-15,10,0.7173363946152524,0.15284380800490255,-12.164855948047279,-12.366325977138038,1,50.989350195580094
F-15,11,0.5063844558492515,0.1793903611591205,-9.139266906600216,-12.621671085851329,1,46.67478433670753
F-15,12,0.5226270747833239,0.19885837176404894,-8.700804084962424,-13.804345650584155,1,54.88778260389154
F-15,13,0.6343839509641738,0.23141072925207745,-8.092828952981563,-17.164446333492954,1,63.72336771401761
F-15,14,0.5979507548001609,0.25831529556563604,-10.38470154846759,-15.31807854977729,1,50.811452362192114
F-15,15,0.6036413899891344,0.2827104843939367,-9.814920214583204,-12.184075372745902,1,56.46394960120411
F-15,16,0.5375714222837564,0.1830892616145625,-7.506777270795686,-13.34884436642586,2,68.86450910855164
F-15,17,0.46477753570026764,0.24144813616239807,-10.058402019623026,-15.738573973977287,2,43.95266111197747
F-15,18,0.5637352479407036,0.4334538844048074,-9.368291631366404,-16.260357458969366,2,55.35899852862901
F-15,19,0.34253599624536324,0.19264345739165875,-8.967949435409679,-12.410799234109577,2,42.36714264053926
F-15,20,0.4996430381092283,0.18795087882960537,-10.532241661221342,-16.25612510961539,2,46.924191961977414
F-15,21,0.4226414451403401,0.16682984795425096,-10.990347919798475,-12.90063362741948,2,46.847422348164216
F-15,22,0.4198412017196669,0.05175852136819448,-9.249773770700134,-13.968604408084483,2,43.931271359259426
F-15,23,0.5053679484765655,0.18394885609396547,-8.264979178918797,-11.919138214710323,2,42.85925448977744
F-15,24,0.5131060560968538,0.21710470351528507,-10.835952209221471,-10.537660736465401,3,42.363578458940204
F-15,25,0.5458707312992718,0.24448176774738328,-10.18256957760379,-17.693146095608835,3,47.97867713654771
F-15,26,0.6529440555927041,0.17304838985718893,-10.692868602917958,-12.148655580994557,3,55.50304415854718
F-15,27,0.4989839186349783,0.21195648717306478,-7.4584995807624255,-9.236572936534909,3,58.679395286798105
F-15,28,0.6659839966388345,0.15952270408097158,-11.051736211938952,-13.875337300761753,3,57.65936067158788
F-15,29,0.4421487258635403,0.18597643760767898,-8.201364796561737,-13.27921320996384,3,50.289242946319376
F-16,0,0.5790964730137443,0.15943930725839556,-10.027801253297687,-16.39790279598775,0,62.168189277131965
F-16,1,0.5513450364619293,0.18201175553641186,-10.857584162904917,-8.128684195344444,0,43.16821026712512
F-16,2,0.5071152074393928,0.23326694690288485,-7.799574068511444,-12.084135889568632,0,63.2085369284634
F-16,3,0.6006157655460713,0.11551753600266661,-9.513890250243563,-13.38433525497223,0,66.84872070048414
F-16,4,0.41021945215757033,0.2962061204180182,-8.640171260907167,-12.324338929541039,0,43.38706880670447
F-16,5,0.4657567369873674,0.26006982235210657,-7.691137945788758,-12.055886068520556,0,51.12060194472994
F-16,6,0.4900177976680151,0.07529704039809268,-7.361253463721187,-13.152221035112028,0,49.28875025795785
F-16,7,0.49614263267033765,0.16265929504388477,-11.965968863964836,-15.635364793210268,0,35.124352237700734
F-16,8,0.5087520988112064,0.14090420013363497,-12.254009841733497,-9.954819538861038,1,47.20084203484218
F-16,9,0.47209805784800146,0.2217937117322888,-8.16506982035741,-11.617828290453046,1,46.1796100334675
F-16,10,0.6592106783982427,0.1561675756634452,-11.671724808337228,-12.551726881371005,1,61.17547196745988
F-16,11,0.8087908973530685,0.10402197879278292,-7.602160629838423,-14.819602487587066,1,82.81358345135037
F-16,12,0.40295104487687494,0.09897841794411488,-10.551749646332969,-13.842071908663831,1,34.37542831845931
F-16,13,0.615905434391342,0.28215156946063313,-7.800844917509289,-10.762424720678265,1,64.94903314605622
F-16,14,0.4283103289659833,0.3090701210830672,-10.210312471211996,-12.17916300062886,1,48.502559986418206
F-16,15,0.59566880107304,0.08030729494682803,-10.836424333019583,-11.35451106622973,1,51.298617658570365
F-16,16,0.5579573534942166,0.26070595329308877,-7.607354275839353,-13.442400375229079,2,57.77118359591694
F-16,17,0.5187331554267643,0.26863190602330744,-7.8928609378644135,-14.514600001235578,2,60.230631185513616
F-16,18,0.5370965884870217,0.13186702605324854,-10.51794139780669,-15.957481672619533,2,47.05185280252323
F-16,19,0.6733724278336194,0.1355923855175593,-8.623048477963794,-15.313378691254826,2,63.699103586440984
F-16,20,0.3989958788014748,0.182356941667477,-9.387410759609924,-12.91942411192861,2,41.873842591565065
F-16,21,0.4301607875047955,0.28673585952348346,-8.57939391955601,-13.603212965645026,2,45.62876947478993
F-16,22,0.4982242552777781,0.2174241871798981,-8.048823128142836,-17.49379138269111,2,50.01766685106327
F-16,23,0.5245053029596412,0.22049364845554226,-6.613377988145748,-15.543481629193565,2,56.63048103824484
F-16,24,0.498746588935345,0.1358777927916367,-9.694372990224524,-12.458395560024059,3,42.54743066733229
F-16,25,0.5927814395152904,0.06384782159853317,-10.122675992884412,-14.658978600435972,3,62.428785547140315
F-16,26,0.5225197695247312,0.023900522123926543,-12.9977778137225,-13.931940827306638,3,42.87710239976054
F-16,27,0.5875455857627253,0.21340560846407924,-6.675480804988666,-15.079182441474263,3,68.45175722618616
F-16,28,0.38679851149735833,0.12760417336495472,-12.614082789863632,-14.549690601339584,3,29.870326463866057
F-16,29,0.5614101492226521,0.20495066823097083,-10.855106661623456,-14.380481688826432,3,41.86025860991305
F-17,0,0.6863228975132251,0.17570991416815993,-9.977772238087383,-10.822119343111835,0,55.76128241904971
F-17,1,0.43744128859680315,0.1123023740105148,-9.135742763398964,-13.136736740724805,0,48.28645213813653
F-17,2,0.8071995317494969,0.020045403663938893,-7.782528821751166,-15.114261145144463,0,75.29630033026238
F-17,3,0.4880227871746123,0.12729842633536215,-5.630950330793096,-12.315405345972195,0,59.26495187437657
F-17,4,0.6851015752487001,0.07899768277608996,-11.661410262661853,-18.355935464389376,0,53.32682253129401
F-17,5,0.5661698526704754,0.20822868623458674,-8.701316177880239,-16.822113662132164,0,60.205413393067424
F-17,6,0.5739627518238999,0.2586443425172799,-12.785524355180105,-13.37701828240442,0,38.621620880784036
F-17,7,0.5102676747448639,0.24274919189091068,-8.817812787488174,-15.703079959558638,0,51.39934139804668
F-17,8,0.39684646847563576,0.2920213916718637,-9.410568038992503,-11.762900111489348,1,37.88335492559313
F-17,9,0.4976424011593418,0.1388650570689723,-7.2476521366138495,-15.418862314656952,1,58.29141284498168
F-17,10,0.511754760233071,0.04192293600867045,-10.140628135572932,-16.358216428725697,1,47.68801003033857
F-17,11,0.430959226432551,0.27407800805716936,-9.182151720706054,-14.355191989517477,1,47.20974364142383
F-17,12,0.6463906934075863,0.19839209985842787,-10.542400599098581,-17.54793923222426,1,53.653804890135255
F-17,13,0.48827877533520386,0.20856459623938375,-9.690293762276054,-12.624134055897144,1,43.9265043836347
F-17,14,0.5442958833147059,0.29471899545575114,-8.316349572090067,-14.12007508337713,1,52.58489973923039
F-17,15,0.4866768603285023,0.1319509397638442,-10.082013731565798,-12.488668322511371,1,44.57866627512145
F-17,16,0.4150226930618769,0.3414535434447827,-8.360069617709675,-16.81388680102634,2,42.91236195561701
F-17,17,0.5610886382828418,0.33636736746379015,-11.216224916517739,-12.047918561288107,2,55.23584844793585
F-17,18,0.487134569492543,0.17779891049118132,-11.072618494747541,-14.40692228216061,2,42.56996020344616
F-17,19,0.615964999808237,0.2872146776816358,-10.496192129243294,-17.934650128451988,2,54.682399700547876
F-17,20,0.5793537529968641,0.21995341501480334,-9.653346495018088,-13.75049580067213,2,61.96548479645611
F-17,21,0.588173416896251,0.17013052599975326,-10.000395634191992,-14.339704715355461,2,62.23638625827731
F-17,22,0.5316699290473803,0.19841645243834338,-9.964627141872606,-11.802033285116071,2,59.43889917189598
F-17,23,0.5950613049431389,0.20662183230283407,-8.92643433365153,-18.768613577571493,2,61.55135571592061
F-17,24,0.5634166415995844,0.234267364052858,-10.42292438816741,-14.768913757954182,3,48.74943348094865
F-17,25,0.6521622984073039,0.16969921307175254,-4.834679355780405,-13.138275161969926,3,68.29053250526444
F-17,26,0.5371453706748044,0.14786599022748675,-13.388764939640048,-10.80105811977242,3,43.32104754616423
F-17,27,0.6033207317899313,0.21323229282397635,-11.764035137384875,-14.967234279110873,3,54.18245700495994
F-17,28,0.4448779970217498,-0.00254154530006509,-9.454212015561852,-14.283515108055077,3,44.90542079712797
F-17,29,0.6228518643514537,0.2510084649784967,-8.482460389512157,-11.608937223826581,3,53.78591907551325
F-18,0,0.6004581814477391,0.2501230690669554,-11.47912457216048,-17.00574121736478,0,46.86957016695968
F-18,1,0.48384585574847083,0.26027355708019445,-10.22907756738219,-15.712697036562409,0,41.96226707425831
F-18,2,0.6618632334154212,0.20104346995015618,-9.358502050713824,-14.220010997402103,0,68.33385419272483
F-18,3,0.4750828273396759,0.3052406632752083,-8.579007402156993,-14.320838763950695,0,61.774106470374505
F-18,4,0.4444360510201404,0.17170513923463954,-11.464862478328001,-12.095076058927662,0,46.60624131488562
F-18,5,0.716992278140464,0.2979159002516804,-9.39524093559193,-14.730481954979693,0,57.81781058199101
F-18,6,0.7535873535181793,0.23751824625187742,-9.983913809738967,-11.343886222026065,0,62.471424268437445
F-18,7,0.5906622034222675,0.18618966925673325,-7.722645720239398,-14.127147078372243,0,53.83039965750708
F-18,8,0.5575576372670038,0.283909131350029,-9.05843281170797,-12.449769756821828,1,49.20166511786612
F-18,9,0.5473739206730148,0.1500391635929138,-7.50603831979058,-13.937016875476008,1,61.7221670761525
F-18,10,0.6587710426157867,0.25532948600971106,-8.453763131412712,-15.99642451702281,1,64.3264634616903
F-18,11,0.4966909597984167,0.17247488346366188,-9.749068301500502,-15.95985114956449,1,37.70137893370188
F-18,12,0.4831856951672234,0.21547035615393273,-11.69635409085498,-13.968635527056751,1,50.06713546236776
F-18,13,0.652305655525224,0.3314833207296424,-8.217744246134547,-11.664980354027108,1,60.91139605127535
F-18,14,0.4855659732978016,-0.019131216490997804,-6.627709051915402,-10.919352040360227,1,53.19626448134157
F-18,15,0.5246048293602765,0.1396910309047231,-8.234692897045017,-11.750134909393518,1,45.550447788281865
F-18,16,0.5909438530642253,0.17786625826246838,-8.77321121606662,-13.082011996651419,2,57.014862403074055
F-18,17,0.539641314659422,0.18288998659562888,-7.059367596423437,-13.162480079745007,2,60.09612007217025
F-18,18,0.4229048278907718,0.16971362054294767,-7.202661679321651,-13.924606853752154,2,52.52205854124249
F-18,19,0.7266511800327634,0.28308848553670535,-8.813683324600515,-15.021978340391454,2,55.92329644854004
F-18,20,0.5331615077527148,0.17391900033465207,-8.219267611209249,-14.307810453949376,2,53.39319248940546
F-18,21,0.37206010694927794,0.12480257366799469,-8.046697918398886,-10.568184737734612,2,42.13708788201746
F-18,22,0.5827811073574124,0.27619825255622443,-10.6217878724005,-13.266371913429115,2,48.0546744397307
F-18,23,0.6364824438491012,0.2121122438361386,-8.40309637203712,-15.565197194837179,2,66.24446818987066
F-18,24,0.7584712921231016,0.11936706436574351,-9.679518015295047,-13.536785051663816,3,72.57118038394208
F-18,25,0.49404537147105315,-0.026642423211419186,-6.28162101167195,-12.478987760831714,3,48.96402903023508
